
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
7123561.00000 7123561.00000 7128900.00000 7134241.00000 7134241.00000 
7139584.00000 7144929.00000 7144929.00000 7150276.00000 7155625.00000 
7155625.00000 7160976.00000 7166329.00000 7166329.00000 7171684.00000 
7177041.00000 7177041.00000 7182400.00000 7187761.00000 7187761.00000 
7193124.00000 7198489.00000 7198489.00000 7203856.00000 7203856.00000 
7209225.00000 7214596.00000 7214596.00000 7219969.00000 7225344.00000 
7225344.00000 7230721.00000 7236100.00000 7236100.00000 7241481.00000 
7246864.00000 7246864.00000 7252249.00000 7252249.00000 7257636.00000 
7263025.00000 7263025.00000 7268416.00000 7273809.00000 7273809.00000 
7279204.00000 7284601.00000 7284601.00000 7290000.00000 7295401.00000 
7295401.00000 7300804.00000 7300804.00000 7306209.00000 7311616.00000 
7311616.00000 7317025.00000 7322436.00000 7322436.00000 7327849.00000 
7327849.00000 7333264.00000 7338681.00000 7338681.00000 7344100.00000 
7349521.00000 7349521.00000 7354944.00000 7354944.00000 7360369.00000 
7365796.00000 7365796.00000 7371225.00000 7376656.00000 7376656.00000 
7382089.00000 7382089.00000 7387524.00000 7392961.00000 7392961.00000 
7398400.00000 7403841.00000 7403841.00000 7409284.00000 7409284.00000 
7414729.00000 7420176.00000 7420176.00000 7425625.00000 7425625.00000 
7431076.00000 7436529.00000 7436529.00000 7441984.00000 7447441.00000 
7447441.00000 7452900.00000 7452900.00000 7458361.00000 7463824.00000 
7463824.00000 7469289.00000 7469289.00000 7474756.00000 7480225.00000 
7480225.00000 7485696.00000 7485696.00000 7491169.00000 7496644.00000 
7496644.00000 7502121.00000 7502121.00000 7507600.00000 7513081.00000 
7513081.00000 7518564.00000 7518564.00000 7524049.00000 7529536.00000 
7529536.00000 7535025.00000 7535025.00000 7540516.00000 7546009.00000 
7546009.00000 7551504.00000 7551504.00000 7557001.00000 7562500.00000 
7562500.00000 7568001.00000 7568001.00000 7573504.00000 7579009.00000 
7579009.00000 7584516.00000 7584516.00000 7590025.00000 7595536.00000 
7595536.00000 7601049.00000 7601049.00000 7606564.00000 7606564.00000 
7612081.00000 7617600.00000 7617600.00000 7623121.00000 7623121.00000 
7628644.00000 7634169.00000 7634169.00000 7639696.00000 7639696.00000 
7645225.00000 7645225.00000 7650756.00000 7656289.00000 7656289.00000 
7661824.00000 7661824.00000 7667361.00000 7667361.00000 7672900.00000 
7678441.00000 7678441.00000 7683984.00000 7683984.00000 7689529.00000 
7689529.00000 7695076.00000 7700625.00000 7700625.00000 7706176.00000 
7706176.00000 7711729.00000 7711729.00000 7717284.00000 7722841.00000 
7722841.00000 7728400.00000 7728400.00000 7733961.00000 7733961.00000 
7739524.00000 7745089.00000 7745089.00000 7750656.00000 7750656.00000 
7756225.00000 7756225.00000 7761796.00000 7767369.00000 7767369.00000 
7772944.00000 7772944.00000 7778521.00000 7778521.00000 7784100.00000 
7784100.00000 7789681.00000 7795264.00000 7795264.00000 7800849.00000 
7800849.00000 7806436.00000 7806436.00000 7812025.00000 7812025.00000 
7817616.00000 7823209.00000 7823209.00000 7828804.00000 7828804.00000 
7834401.00000 7834401.00000 7840000.00000 7840000.00000 7845601.00000 
7845601.00000 7851204.00000 7856809.00000 7856809.00000 7862416.00000 
7862416.00000 7868025.00000 7868025.00000 7873636.00000 7873636.00000 
7879249.00000 7884864.00000 7884864.00000 7890481.00000 7890481.00000 
7896100.00000 7896100.00000 7901721.00000 7901721.00000 7907344.00000 
7907344.00000 7912969.00000 7912969.00000 7918596.00000 7924225.00000 
7924225.00000 7929856.00000 7929856.00000 7935489.00000 7935489.00000 
7941124.00000 7941124.00000 7946761.00000 7946761.00000 7952400.00000 
7952400.00000 7958041.00000 7958041.00000 7963684.00000 7969329.00000 
7969329.00000 7974976.00000 7974976.00000 7980625.00000 7980625.00000 
7986276.00000 7986276.00000 7991929.00000 7991929.00000 7997584.00000 
7997584.00000 8003241.00000 8003241.00000 8008900.00000 8008900.00000 
8014561.00000 8014561.00000 8020224.00000 8025889.00000 8025889.00000 
8031556.00000 8031556.00000 8037225.00000 8037225.00000 8042896.00000 
8042896.00000 8048569.00000 8048569.00000 8054244.00000 8054244.00000 
8059921.00000 8059921.00000 8065600.00000 8065600.00000 8071281.00000 
8071281.00000 8076964.00000 8076964.00000 8082649.00000 8082649.00000 
8088336.00000 8088336.00000 8094025.00000 8094025.00000 8099716.00000 
8099716.00000 8105409.00000 8105409.00000 8111104.00000 8116801.00000 
8116801.00000 8122500.00000 8122500.00000 8128201.00000 8128201.00000 
8133904.00000 8133904.00000 8139609.00000 8139609.00000 8145316.00000 
8145316.00000 8151025.00000 8151025.00000 8156736.00000 8156736.00000 
8162449.00000 8162449.00000 8168164.00000 8168164.00000 8173881.00000 
8173881.00000 8179600.00000 8179600.00000 8185321.00000 8185321.00000 
8191044.00000 8191044.00000 8196769.00000 8196769.00000 8202496.00000 
8202496.00000 8208225.00000 8208225.00000 8213956.00000 8213956.00000 
8219689.00000 8219689.00000 8225424.00000 8225424.00000 8231161.00000 
8231161.00000 8236900.00000 8236900.00000 8236900.00000 8242641.00000 
8242641.00000 8248384.00000 8248384.00000 8254129.00000 8254129.00000 
8259876.00000 8259876.00000 8265625.00000 8265625.00000 8271376.00000 
8271376.00000 8277129.00000 8277129.00000 8282884.00000 8282884.00000 
8288641.00000 8288641.00000 8294400.00000 8294400.00000 8300161.00000 
8300161.00000 8305924.00000 8305924.00000 8311689.00000 8311689.00000 
8317456.00000 8317456.00000 8323225.00000 8323225.00000 8328996.00000 
8328996.00000 8328996.00000 8334769.00000 8334769.00000 8340544.00000 
8340544.00000 8346321.00000 8346321.00000 8352100.00000 8352100.00000 
8357881.00000 8357881.00000 8363664.00000 8363664.00000 8369449.00000 
8369449.00000 8375236.00000 8375236.00000 8381025.00000 8381025.00000 
8381025.00000 8386816.00000 8386816.00000 8392609.00000 8392609.00000 
8398404.00000 8398404.00000 8404201.00000 8404201.00000 8410000.00000 
8410000.00000 8415801.00000 8415801.00000 8421604.00000 8421604.00000 
8421604.00000 8427409.00000 8427409.00000 8433216.00000 8433216.00000 
8439025.00000 8439025.00000 8444836.00000 8444836.00000 8450649.00000 
8450649.00000 8456464.00000 8456464.00000 8462281.00000 8462281.00000 
8462281.00000 8468100.00000 8468100.00000 8473921.00000 8473921.00000 
8479744.00000 8479744.00000 8485569.00000 8485569.00000 8491396.00000 
8491396.00000 8491396.00000 8497225.00000 8497225.00000 8503056.00000 
8503056.00000 8508889.00000 8508889.00000 8514724.00000 8514724.00000 
8520561.00000 8520561.00000 8520561.00000 8526400.00000 8526400.00000 
8532241.00000 8532241.00000 8538084.00000 8538084.00000 8543929.00000 
8543929.00000 8549776.00000 8549776.00000 8549776.00000 8555625.00000 
8555625.00000 8561476.00000 8561476.00000 8567329.00000 8567329.00000 
8573184.00000 8573184.00000 8573184.00000 8579041.00000 8579041.00000 
8584900.00000 8584900.00000 8590761.00000 8590761.00000 8596624.00000 
8596624.00000 8596624.00000 8602489.00000 8602489.00000 8608356.00000 
8608356.00000 8614225.00000 8614225.00000 8620096.00000 8620096.00000 
8620096.00000 8625969.00000 8625969.00000 8631844.00000 8631844.00000 
8637721.00000 8637721.00000 8637721.00000 8643600.00000 8643600.00000 
8649481.00000 8649481.00000 8655364.00000 8655364.00000 8661249.00000 
8661249.00000 8661249.00000 8667136.00000 8667136.00000 8673025.00000 
8673025.00000 8678916.00000 8678916.00000 8678916.00000 8684809.00000 
8684809.00000 8690704.00000 8690704.00000 8696601.00000 8696601.00000 
8696601.00000 8702500.00000 8702500.00000 8708401.00000 8708401.00000 
8714304.00000 8714304.00000 8714304.00000 8720209.00000 8720209.00000 
8726116.00000 8726116.00000 8732025.00000 8732025.00000 8732025.00000 
8737936.00000 8737936.00000 8743849.00000 8743849.00000 8749764.00000 
8749764.00000 8749764.00000 8755681.00000 8755681.00000 8761600.00000 
8761600.00000 8767521.00000 8767521.00000 8767521.00000 8773444.00000 
8773444.00000 8779369.00000 8779369.00000 8785296.00000 8785296.00000 
8785296.00000 8791225.00000 8791225.00000 8797156.00000 8797156.00000 
8797156.00000 8803089.00000 8803089.00000 8809024.00000 8809024.00000 
8814961.00000 8814961.00000 8814961.00000 8820900.00000 8820900.00000 
8826841.00000 8826841.00000 8826841.00000 8832784.00000 8832784.00000 
8838729.00000 8838729.00000 8844676.00000 8844676.00000 8844676.00000 
8850625.00000 8850625.00000 8856576.00000 8856576.00000 8856576.00000 
8862529.00000 8862529.00000 8868484.00000 8868484.00000 8868484.00000 
8874441.00000 8874441.00000 8880400.00000 8880400.00000 8886361.00000 
8886361.00000 8886361.00000 8892324.00000 8892324.00000 8898289.00000 
8898289.00000 8898289.00000 8904256.00000 8904256.00000 8910225.00000 
8910225.00000 8910225.00000 8916196.00000 8916196.00000 8922169.00000 
8922169.00000 8922169.00000 8928144.00000 8928144.00000 8934121.00000 
8934121.00000 8940100.00000 8940100.00000 8940100.00000 8946081.00000 
8946081.00000 8952064.00000 8952064.00000 8952064.00000 8958049.00000 
8958049.00000 8964036.00000 8964036.00000 8964036.00000 8970025.00000 
8970025.00000 8976016.00000 8976016.00000 8976016.00000 8982009.00000 
8982009.00000 8988004.00000 8988004.00000 8988004.00000 8994001.00000 
8994001.00000 9000000.00000 9000000.00000 9000000.00000 9006001.00000 
9006001.00000 9012004.00000 9012004.00000 9012004.00000 9018009.00000 
9018009.00000 9024016.00000 9024016.00000 9024016.00000 9030025.00000 
9030025.00000 9036036.00000 9036036.00000 9036036.00000 9042049.00000 
9042049.00000 9048064.00000 9048064.00000 9048064.00000 9054081.00000 
9054081.00000 9054081.00000 9060100.00000 9060100.00000 9066121.00000 
9066121.00000 9066121.00000 9072144.00000 9072144.00000 9078169.00000 
9078169.00000 9078169.00000 9084196.00000 9084196.00000 9090225.00000 
9090225.00000 9090225.00000 9096256.00000 9096256.00000 9102289.00000 
9102289.00000 9102289.00000 9108324.00000 9108324.00000 9108324.00000 
9114361.00000 9114361.00000 9120400.00000 9120400.00000 9120400.00000 
9126441.00000 9126441.00000 9132484.00000 9132484.00000 9132484.00000 
9138529.00000 9138529.00000 9144576.00000 9144576.00000 9144576.00000 
9150625.00000 9150625.00000 9150625.00000 9156676.00000 9156676.00000 
9162729.00000 9162729.00000 9162729.00000 9168784.00000 9168784.00000 
9174841.00000 9174841.00000 9174841.00000 9180900.00000 9180900.00000 
9180900.00000 9186961.00000 9186961.00000 9193024.00000 9193024.00000 
9193024.00000 9199089.00000 9199089.00000 9205156.00000 9205156.00000 
9205156.00000 9211225.00000 9211225.00000 9211225.00000 9217296.00000 
9217296.00000 9223369.00000 9223369.00000 9223369.00000 9229444.00000 
9229444.00000 9229444.00000 9235521.00000 9235521.00000 9241600.00000 
9241600.00000 9241600.00000 9247681.00000 9247681.00000 9253764.00000 
9253764.00000 9253764.00000 9259849.00000 9259849.00000 9259849.00000 
9265936.00000 9265936.00000 9272025.00000 9272025.00000 9272025.00000 
9278116.00000 9278116.00000 9278116.00000 9284209.00000 9284209.00000 
9290304.00000 9290304.00000 9290304.00000 9296401.00000 9296401.00000 
9296401.00000 9302500.00000 9302500.00000 9308601.00000 9308601.00000 
9308601.00000 9314704.00000 9314704.00000 9314704.00000 9320809.00000 
9320809.00000 9326916.00000 9326916.00000 9326916.00000 9333025.00000 
9333025.00000 9333025.00000 9339136.00000 9339136.00000 9345249.00000 
9345249.00000 9345249.00000 9351364.00000 9351364.00000 9351364.00000 
9357481.00000 9357481.00000 9363600.00000 9363600.00000 9363600.00000 
9369721.00000 9369721.00000 9369721.00000 9375844.00000 9375844.00000 
9381969.00000 9381969.00000 9381969.00000 9388096.00000 9388096.00000 
9388096.00000 9394225.00000 9394225.00000 9394225.00000 9400356.00000 
9400356.00000 9406489.00000 9406489.00000 9406489.00000 9412624.00000 
9412624.00000 9412624.00000 9418761.00000 9418761.00000 9424900.00000 
9424900.00000 9424900.00000 9431041.00000 9431041.00000 9431041.00000 
9437184.00000 9437184.00000 9443329.00000 9443329.00000 9443329.00000 
9449476.00000 9449476.00000 9449476.00000 9455625.00000 9455625.00000 
9455625.00000 9461776.00000 9461776.00000 9467929.00000 9467929.00000 
9467929.00000 9474084.00000 9474084.00000 9474084.00000 9480241.00000 
9480241.00000 9486400.00000 9486400.00000 9486400.00000 9492561.00000 
9492561.00000 9492561.00000 9498724.00000 9498724.00000 9498724.00000 
9504889.00000 9504889.00000 9511056.00000 9511056.00000 9511056.00000 
9517225.00000 9517225.00000 9517225.00000 9523396.00000 9523396.00000 
9523396.00000 9529569.00000 9529569.00000 9535744.00000 9535744.00000 
9535744.00000 9541921.00000 9541921.00000 9541921.00000 9548100.00000 
9548100.00000 9554281.00000 9554281.00000 9554281.00000 9560464.00000 
9560464.00000 9560464.00000 9566649.00000 9566649.00000 9566649.00000 
9572836.00000 9572836.00000 9579025.00000 9579025.00000 9579025.00000 
9585216.00000 9585216.00000 9585216.00000 9591409.00000 9591409.00000 
9591409.00000 9597604.00000 9597604.00000 9603801.00000 9603801.00000 
9603801.00000 9610000.00000 9610000.00000 9610000.00000 9616201.00000 
9616201.00000 9616201.00000 9622404.00000 9622404.00000 9628609.00000 
9628609.00000 9628609.00000 9634816.00000 9634816.00000 9634816.00000 
9641025.00000 9641025.00000 9641025.00000 9647236.00000 9647236.00000 
9653449.00000 9653449.00000 9653449.00000 9659664.00000 9659664.00000 
9659664.00000 9665881.00000 9665881.00000 9665881.00000 9672100.00000 
9672100.00000 9678321.00000 9678321.00000 9678321.00000 9684544.00000 
9684544.00000 9684544.00000 9690769.00000 9690769.00000 9690769.00000 
9696996.00000 9696996.00000 9696996.00000 9703225.00000 9703225.00000 
9709456.00000 9709456.00000 9709456.00000 9715689.00000 9715689.00000 
9715689.00000 9721924.00000 9721924.00000 9721924.00000 9728161.00000 
9728161.00000 9734400.00000 9734400.00000 9734400.00000 9740641.00000 
9740641.00000 9740641.00000 9746884.00000 9746884.00000 9746884.00000 
9753129.00000 9753129.00000 9759376.00000 9759376.00000 9759376.00000 
9765625.00000 9765625.00000 9765625.00000 9771876.00000 9771876.00000 
9771876.00000 9778129.00000 9778129.00000 9784384.00000 9784384.00000 
9784384.00000 9790641.00000 9790641.00000 9790641.00000 9796900.00000 
9796900.00000 9796900.00000 9803161.00000 9803161.00000 9809424.00000 
9809424.00000 9809424.00000 9815689.00000 9815689.00000 9815689.00000 
9821956.00000 9821956.00000 9821956.00000 9828225.00000 9828225.00000 
9834496.00000 9834496.00000 9834496.00000 9840769.00000 9840769.00000 
9840769.00000 9847044.00000 9847044.00000 9847044.00000 9853321.00000 
9853321.00000 9859600.00000 9859600.00000 9859600.00000 9865881.00000 
9865881.00000 9865881.00000 9872164.00000 9872164.00000 9872164.00000 
9878449.00000 9878449.00000 9884736.00000 9884736.00000 9884736.00000 
9891025.00000 9891025.00000 9891025.00000 9897316.00000 9897316.00000 
9897316.00000 9903609.00000 9903609.00000 9909904.00000 9909904.00000 
9909904.00000 9916201.00000 9916201.00000 9916201.00000 9922500.00000 
9922500.00000 9922500.00000 9928801.00000 9928801.00000 9935104.00000 
9935104.00000 9935104.00000 9941409.00000 9941409.00000 9941409.00000 
9947716.00000 9947716.00000 9947716.00000 9954025.00000 9954025.00000 
9960336.00000 9960336.00000 9960336.00000 9966649.00000 9966649.00000 
9966649.00000 9972964.00000 9972964.00000 9972964.00000 9979281.00000 
9979281.00000 9985600.00000 9985600.00000 9985600.00000 9991921.00000 
9991921.00000 9991921.00000 9998244.00000 9998244.00000 9998244.00000 
10004569.00000 10004569.00000 10010896.00000 10010896.00000 10010896.00000 
10017225.00000 10017225.00000 10017225.00000 10023556.00000 10023556.00000 
10029889.00000 10029889.00000 10029889.00000 10036224.00000 10036224.00000 
10036224.00000 10042561.00000 10042561.00000 10042561.00000 10048900.00000 
10048900.00000 10055241.00000 10055241.00000 10055241.00000 10061584.00000 
10061584.00000 10061584.00000 10067929.00000 10067929.00000 10074276.00000 
10074276.00000 10074276.00000 10080625.00000 10080625.00000 10080625.00000 
10086976.00000 10086976.00000 10086976.00000 10093329.00000 10093329.00000 
10099684.00000 10099684.00000 10099684.00000 10106041.00000 10106041.00000 
10106041.00000 10112400.00000 10112400.00000 10118761.00000 10118761.00000 
10118761.00000 10125124.00000 10125124.00000 10125124.00000 10131489.00000 
10131489.00000 10137856.00000 10137856.00000 10137856.00000 10144225.00000 
10144225.00000 10144225.00000 10150596.00000 10150596.00000 10150596.00000 
10156969.00000 10156969.00000 10163344.00000 10163344.00000 10163344.00000 
10169721.00000 10169721.00000 10169721.00000 10176100.00000 10176100.00000 
10182481.00000 10182481.00000 10182481.00000 10188864.00000 10188864.00000 
10188864.00000 10195249.00000 10195249.00000 10201636.00000 10201636.00000 
10201636.00000 10208025.00000 10208025.00000 10208025.00000 10214416.00000 
10214416.00000 10220809.00000 10220809.00000 10220809.00000 10227204.00000 
10227204.00000 10227204.00000 10233601.00000 10233601.00000 10240000.00000 
10240000.00000 10240000.00000 10246401.00000 10246401.00000 10252804.00000 
10252804.00000 10252804.00000 10259209.00000 10259209.00000 10259209.00000 
10265616.00000 10265616.00000 10272025.00000 10272025.00000 10272025.00000 
10278436.00000 10278436.00000 10278436.00000 10284849.00000 10284849.00000 
10291264.00000 10291264.00000 10291264.00000 10297681.00000 10297681.00000 
10297681.00000 10304100.00000 10304100.00000 10310521.00000 10310521.00000 
